-84004, -83998, -83992, -83966, -83962, -83938, -83924, -83918, -83914, -83906, 
-83896, -83894, -83882, -83872, -83852, -83836, -83822, -83816, -83806, -83794, 
-83792, -83788, -83786, -83774, -83758, -83744, -83728, -83726, -83716, -83704, 
-83702, -83698, -83696, -83686, -83684, -83672, -83656, -83632, -83626, -83624, 
-83618, -83612, -83602, -83596, -83588, -83554, -83548, -83542, -83522, -83518, 
-83516, -83492, -83488, -83474, -83464, -83458, -83438, -83432, -83428, -83396, 
-83362, -83344, -83318, -83302, -83294, -83282, -83254, -83242, -83236, -83234, 
-83228, -83222, -83218, -83206, -83194, -83192, -83186, -83158, -83156, -83152, 
-83098, -83092, -83086, -83084, -83078, -83038, -83036, -83026, -83024, -83014, 
-82996, -82988, -82982, -82976, -82972, -82958, -82952, -82934, -82912, -82906, 
-82886, -82876, -82868, -82864, -82856, -82828, -82826, -82822, -82798, -82778, 
-82774, -82772, -82762, -82744, -82736, -82724, -82714, -82702, -82696, -82682, 
-82672, -82666, -82664, -82652, -82648, -82598, -82564, -82562, -82556, -82538, 
-82526, -82514, -82508, -82504, -82486, -82466, -82462, -82454, -82448, -82444, 
-82426, -82424, -82408, -82406, -82402, -82396, -82378, -82372, -82366, -82358, 
-82354, -82352, -82322, -82312, -82298, -82286, -82282, -82262, -82252, -82234, 
-82226, -82196, -82184, -82172, -82162, -82154, -82136, -82132, -82114, -82102, 
-82094, -82084, -82078, -82072, -82046, -82036, -82034, -82028, -82024, -82022, 
-81986, -81976, -81946, -81944, -81932, -81922, -81916, -81908, -81904, -81898, 
-81878, -81866, -81854, -81824, -81808, -81806, -81794, -81784, -81772, -81766, 
-81764, -81758, -81734, -81724, -81712, -81706, -81698, -81694, -81688, -81682, 
-81658, -81646, -81644, -81638, -81632, -81628, -81626, -81616, -81602, -81596, 
-81584, -81574, -81572, -81568, -81556, -81544, -81542, -81518, -81502, -81478, 
-81476, -81448, -81428, -81418, -81416, -81412, -81398, -81394, -81388, -81386, 
-81376, -81364, -81352, -81332, -81308, -81304, -81296, -81292, -81278, -81274, 
-81272, -81254, -81248, -81232, -81218, -81208, -81194, -81188, -81182, -81166, 
-81154, -81148, -81128, -81118, -81112, -81086, -81076, -81064, -81062, -81058, 
-81044, -81038, -81014, -80998, -80996, -80992, -80986, -80974, -80966, -80944, 
-80942, -80932, -80924, -80918, -80876, -80866, -80858, -80846, -80824, -80816, 
-80804, -80792, -80774, -80744, -80732, -80728, -80722, -80714, -80708, -80692, 
-80686, -80672, -80644, -80632, -80624, -80596, -80588, -80578, -80572, -80566, 
-80554, -80552, -80536, -80506, -80492, -80488, -80482, -80474, -80468, -80462, 
-80452, -80428, -80426, -80404, -80386, -80378, -80368, -80356, -80354, -80338, 
-80336, -80326, -80312, -80306, -80302, -80296, -80284, -80258, -80254, -80252, 
-80246, -80222, -80204, -80198, -80188, -80186, -80176, -80174, -80144, -80126, 
-80116, -80096, -80092, -80084, -80078, -80074, -80062, -80056, -80048, -80044, 
-80026, -80018, -79988, -79984, -79978, -79972, -79966, -79964, -79958, -79942, 
-79916, -79906, -79892, -79888, -79874, -79858, -79852, -79844, -79802, -79792, 
-79784, -79774, -79766, -79754, -79748, -79738, -79736, -79726, -79714, -79708, 
-79694, -79682, -79678, -79676, -79658, -79654, -79642, -79598, -79592, -79582, 
-79568, -79564, -79558, -79556, -79538, -79528, -79504, -79498, -79472, -79468, 
-79466, -79454, -79448, -79444, -79438, -79432, -79418, -79412, -79406, -79384, 
-79372, -79364, -79358, -79342, -79334, -79318, -79312, -79276, -79264, -79262, 
-79252, -79246, -79238, -79216, -79214, -79208, -79204, -79172, -79162, -79138, 
-79136, -79126, -79108, -79102, -79088, -79064, -79052, -79042, -79036, -79012, 
-79006, -79004, -78998, -78992, -78968, -78944, -78922, -78908, -78902, -78896, 
-78886, -78878, -78872, -78868, -78856, -78838, -78836, -78818, -78808, -78796, 
-78794, -78788, -78766, -78748, -78746, -78742, -78734, -78724, -78718, -78712, 
-78704, -78688, -78686, -78682, -78664, -78646, -78644, -78634, -78632, -78626, 
-78602, -78586, -78544, -78536, -78502, -78488, -78482, -78478, -78466, -78458, 
-78454, -78448, -78436, -78434, -78424, -78418, -78412, -78398, -78388, -78382, 
-78362, -78332, -78328, -78326, -78322, -78314, -78308, -78304, -78296, -78284, 
-78278, -78272, -78266, -78248, -78236, -78226, -78224, -78214, -78212, -78206, 
-78194, -78178, -78172, -78158, -78152, -78136, -78124, -78112, -78094, -78086, 
-78082, -78046, -78038, -78032, -78028, -78004, -77992, -77986, -77984, -77956, 
-77954, -77944, -77942, -77936, -77932, -77918, -77912, -77908, -77906, -77884, 
-77876, -77866, -77864, -77846, -77842, -77834, -77828, -77806, -77782, -77776, 
-77768, -77764, -77752, -77746, -77734, -77732, -77722, -77716, -77708, -77702, 
-77692, -77684, -77678, -77668, -77642, -77612, -77606, -77582, -77576, -77566, 
-77564, -77548, -77536, -77534, -77524, -77516, -77512, -77498, -77494, -77492, 
-77474, -77458, -77446, -77432, -77426, -77422, -77416, -77414, -77398, -77386, 
-77354, -77344, -77342, -77338, -77332, -77306, -77302, -77296, -77288, -77278, 
-77276, -77258, -77236, -77222, -77218, -77206, -77204, -77192, -77186, -77156, 
-77152, -77144, -77138, -77134, -77122, -77114, -77092, -77086, -77072, -77048, 
-77036, -77032, -77008, -77002, -76984, -76952, -76948, -76924, -76922, -76918, 
-76906, -76904, -76898, -76894, -76876, -76862, -76852, -76844, -76828, -76808, 
-76786, -76784, -76768, -76754, -76742, -76732, -76724, -76702, -76696, -76688, 
-76666, -76658, -76654, -76652, -76642, -76634, -76628, -76624, -76606, -76598, 
-76592, -76576, -76574, -76564, -76562, -76556, -76546, -76528, -76522, -76484, 
-76478, -76474, -76462, -76448, -76438, -76408, -76402, -76378, -76376, -76366, 
-76354, -76348, -76334, -76324, -76316, -76312, -76306, -76298, -76292, -76276, 
-76264, -76256, -76238, -76226, -76204, -76192, -76168, -76166, -76148, -76144, 
-76138, -76124, -76106, -76094, -76088, -76064, -76052, -76036, -76022, -76016, 
-76004, -75994, -75986, -75982, -75976, -75974, -75934, -75928, -75926, -75916, 
-75914, -75902, -75872, -75836, -75832, -75814, -75788, -75784, -75778, -75758, 
-75742, -75736, -75728, -75722, -75706, -75704, -75694, -75688, -75676, -75668, 
-75664, -75662, -75652, -75644, -75626, -75622, -75598, -75596, -75568, -75566, 
-75562, -75536, -75512, -75496, -75494, -75464, -75448, -75436, -75434, -75424, 
-75398, -75386, -75382, -75368, -75356, -75352, -75326, -75314, -75304, -75298, 
-75266, -75248, -75238, -75232, -75224, -75214, -75212, -75188, -75182, -75178, 
-75176, -75158, -75148, -75146, -75142, -75134, -75128, -75122, -75104, -75098, 
-75094, -75092, -75074, -75058, -75056, -75034, -75028, -75022, -75016, -75014, 
-75002, -74996, -74978, -74972, -74968, -74966, -74926, -74924, -74912, -74894, 
-74882, -74876, -74864, -74848, -74846, -74818, -74804, -74794, -74792, -74768, 
-74758, -74744, -74738, -74728, -74726, -74722, -74716, -74714, -74696, -74684, 
-74678, -74674, -74656, -74644, -74642, -74626, -74618, -74614, -74608, -74584, 
-74554, -74552, -74546, -74512, -74506, -74488, -74486, -74468, -74446, -74434, 
-74416, -74402, -74398, -74384, -74378, -74372, -74362, -74348, -74344, -74342, 
-74332, -74318, -74288, -74278, -74264, -74248, -74246, -74234, -74224, -74216, 
-74212, -74194, -74192, -74174, -74164, -74156, -74122, -74114, -74098, -74092, 
-74084, -74078, -74068, -74056, -74042, -74038, -74026, -74012, -74006, -73994, 
-73972, -73958, -73952, -73946, -73936, -73928, -73924, -73912, -73894, -73888, 
-73886, -73862, -73846, -73844, -73838, -73828, -73826, -73804, -73802, -73798, 
-73774, -73768, -73756, -73754, -73742, -73732, -73714, -73708, -73694, -73672, 
-73666, -73652, -73648, -73642, -73624, -73618, -73604, -73592, -73588, -73586, 
-73582, -73574, -73562, -73558, -73552, -73534, -73522, -73516, -73504, -73498, 
-73496, -73484, -73478, -73468, -73456, -73448, -73442, -73426, -73418, -73412, 
-73394, -73382, -73376, -73366, -73364, -73354, -73342, -73328, -73316, -73306, 
-73288, -73286, -73274, -73258, -73256, -73252, -73228, -73208, -73204, -73198, 
-73184, -73174, -73166, -73156, -73148, -73142, -73126, -73118, -73102, -73096, 
-73082, -73076, -73072, -73064, -73058, -73054, -73046, -73028, -73016, -73012, 
-73004, -72994, -72992, -72986, -72976, -72958, -72946, -72938, -72934, -72932, 
-72916, -72914, -72902, -72892, -72872, -72868, -72844, -72824, -72796, -72784, 
-72778, -72766, -72764, -72752, -72746, -72736, -72728, -72724, -72706, -72686, 
-72682, -72676, -72638, -72626, -72614, -72608, -72598, -72586, -72572, -72554, 
-72544, -72538, -72532, -72526, -72524, -72508, -72502, -72484, -72482, -72476, 
-72472, -72458, -72434, -72418, -72392, -72388, -72382, -72374, -72368, -72356, 
-72344, -72328, -72322, -72308, -72304, -72302, -72274, -72272, -72262, -72244, 
-72236, -72232, -72218, -72214, -72208, -72196, -72194, -72188, -72172, -72166, 
-72164, -72146, -72134, -72122, -72112, -72104, -72088, -72074, -72056, -72052, 
-72034, -72032, -72026, -72022, -72014, -72008, -71998, -71992, -71986, -71966, 
-71956, -71954, -71948, -71938, -71926, -71924, -71908, -71902, -71888, -71884, 
-71866, -71846, -71836, -71828, -71822, -71798, -71794, -71776, -71768, -71758, 
-71756, -71752, -71738, -71728, -71726, -71716, -71704, -71702, -71696, -71692, 
-71684, -71674, -71662, -71648, -71644, -71636, -71618, -71612, -71608, -71606, 
-71602, -71594, -71584, -71564, -71542, -71528, -71524, -71518, -71506, -71494, 
-71464, -71462, -71458, -71452, -71432, -71408, -71404, -71384, -71356, -71354, 
-71348, -71342, -71312, -71308, -71234, -71228, -71216, -71194, -71186, -71182, 
-71164, -71156, -71152, -71146, -71144, -71138, -71132, -71096, -71086, -71074, 
-71072, -71066, -71062, -71056, -71054, -71044, -71042, -71018, -71014, -70996, 
-70988, -70982, -70948, -70936, -70922, -70916, -70904, -70898, -70888, -70874, 
-70852, -70838, -70828, -70816, -70814, -70802, -70792, -70786, -70768, -70762, 
-70736, -70732, -70726, -70724, -70712, -70706, -70696, -70678, -70676, -70654, 
-70648, -70646, -70636, -70634, -70628, -70624, -70622, -70582, -70562, -70558, 
-70552, -70544, -70534, -70514, -70508, -70502, -70496, -70492, -70454, -70442, 
-70436, -70424, -70402, -70396, -70388, -70352, -70342, -70324, -70318, -70316, 
-70306, -70298, -70292, -70282, -70276, -70264, -70258, -70256, -70234, -70232, 
-70214, -70204, -70198, -70178, -70166, -70162, -70156, -70138, -70118, -70106, 
-70102, -70088, -70076, -70054, -70046, -70036, -70024, -69988, -69976, -69968, 
-69964, -69962, -69956, -69932, -69928, -69926, -69922, -69908, -69898, -69896, 
-69884, -69878, -69868, -69848, -69838, -69826, -69808, -69796, -69794, -69772, 
-69766, -69754, -69752, -69742, -69728, -69724, -69712, -69704, -69694, -69686, 
-69682, -69676, -69656, -69638, -69614, -69604, -69592, -69572, -69562, -69556, 
-69548, -69544, -69532, -69526, -69518, -69512, -69508, -69494, -69478, -69458, 
-69448, -69442, -69436, -69424, -69416, -69406, -69404, -69392, -69386, -69374, 
-69364, -69358, -69352, -69346, -69334, -69332, -69308, -69304, -69298, -69268, 
-69262, -69232, -69226, -69214, -69206, -69196, -69182, -69178, -69176, -69172, 
-69166, -69164, -69152, -69128, -69098, -69086, -69074, -69032, -69028, -69026, 
-69022, -69016, -69002, -68998, -68984, -68974, -68966, -68956, -68942, -68938, 
-68924, -68914, -68896, -68878, -68872, -68858, -68842, -68836, -68828, -68812, 
-68806, -68792, -68776, -68764, -68762, -68756, -68752, -68738, -68734, -68732, 
-68722, -68702, -68674, -68668, -68654, -68648, -68638, -68636, -68626, -68624, 
-68606, -68602, -68594, -68584, -68576, -68566, -68548, -68546, -68534, -68528, 
-68522, -68518, -68512, -68506, -68504, -68492, -68468, -68462, -68434, -68428, 
-68422, -68396, -68384, -68372, -68368, -68366, -68344, -68342, -68336, -68318, 
-68314, -68312, -68308, -68296, -68294, -68282, -68258, -68254, -68246, -68212, 
-68192, -68188, -68176, -68168, -68164, -68144, -68132, -68128, -68122, -68116, 
-68114, -68108, -68104, -68078, -68066, -68062, -68048, -68044, -68038, -68008, 
-67994, -67972, -67934, -67924, -67922, -67916, -67888, -67882, -67874, -67862, 
-67856, -67852, -67846, -67822, -67786, -67778, -67772, -67748, -67742, -67736, 
-67726, -67724, -67714, -67708, -67702, -67696, -67688, -67684, -67664, -67658, 
-67654, -67622, -67618, -67616, -67612, -67604, -67594, -67582, -67576, -67556, 
-67546, -67544, -67538, -67534, -67532, -67516, -67514, -67504, -67502, -67498, 
-67484, -67478, -67472, -67448, -67442, -67432, -67426, -67406, -67384, -67372, 
-67358, -67352, -67324, -67316, -67294, -67292, -67282, -67274, -67258, -67246, 
-67244, -67238, -67234, -67226, -67202, -67198, -67178, -67174, -67168, -67162, 
-67154, -67148, -67138, -67126, -67112, -67096, -67094, -67066, -67058, -67052, 
-67042, -67036, -67016, -67006, -66988, -66986, -66974, -66964, -66958, -66952, 
-66938, -66922, -66916, -66914, -66904, -66854, -66848, -66832, -66826, -66824, 
-66818, -66812, -66806, -66796, -66784, -66782, -66772, -66764, -66754, -66718, 
-66706, -66694, -66692, -66686, -66658, -66656, -66644, -66634, -66632, -66628, 
-66622, -66602, -66596, -66592, -66578, -66574, -66544, -66536, -66532, -66524, 
-66512, -66494, -66488, -66476, -66448, -66446, -66428, -66422, -66412, -66406, 
-66398, -66382, -66376, -66362, -66358, -66344, -66328, -66322, -66302, -66298, 
-66296, -66292, -66268, -66244, -66238, -66226, -66224, -66214, -66212, -66208, 
-66188, -66184, -66182, -66166, -66152, -66142, -66128, -66116, -66106, -66104, 
-66098, -66076, -66074, -66058, -66046, -66032, -66026, -66016, -65998, -65986, 
-65974, -65972, -65966, -65948, -65944, -65942, -65938, -65924, -65914, -65908, 
-65896, -65882, -65878, -65866, -65864, -65848, -65834, -65822, -65818, -65812, 
-65804, -65788, -65776, -65774, -65768, -65752, -65738, -65732, -65708, -65696, 
-65686, -65684, -65678, -65672, -65668, -65666, -65662, -65644, -65606, -65602, 
-65584, -65578, -65566, -65558, -65542, -65536, -65528, -65524, -65498, -65488, 
-65476, -65456, -65452, -65434, -65432, -65426, -65414, -65396, -65386, -65374, 
-65368, -65356, -65332, -65306, -65294, -65276, -65266, -65264, -65242, -65222, 
-65218, -65206, -65204, -65176, -65174, -65168, -65158, -65146, -65138, -65126, 
-65122, -65092, -65074, -65068, -65066, -65062, -65014, -65012, -65006, -64996, 
-64984, -64982, -64958, -64936, -64928, -64924, -64916, -64912, -64892, -64888, 
-64882, -64868, -64864, -64858, -64846, -64826, -64822, -64816, -64808, -64802, 
-64784, -64772, -64762, -64754, -64748, -64744, -64742, -64738, -64732, -64726, 
-64718, -64712, -64706, -64682, -64654, -64648, -64646, -64642, -64618, -64606, 
-64598, -64594, -64564, -64556, -64552, -64544, -64522, -64514, -64508, -64502, 
-64474, -64472, -64466, -64444, -64432, -64426, -64424, -64412, -64406, -64388, 
-64382, -64378, -64366, -64364, -64352, -64348, -64346, -64336, -64318, -64312, 
-64304, -64292, -64286, -64282, -64268, -64252, -64244, -64238, -64234, -64228, 
-64208, -64198, -64178, -64166, -64154, -64138, -64136, -64132, -64126, -64118, 
-64114, -64112, -64102, -64096, -64088, -64058, -64054, -64048, -64028, -64018, 
-64016, -64006, -64004, -63982, -63968, -63964, -63962, -63944, -63926, -63914, 
-63904, -63892, -63884, -63836, -63824, -63814, -63782, -63776, -63766, -63748, 
-63746, -63718, -63704, -63698, -63694, -63692, -63676, -63652, -63634, -63628, 
-63608, -63604, -63598, -63592, -63586, -63584, -63556, -63548, -63538, -63524, 
-63508, -63502, -63496, -63482, -63472, -63464, -63458, -63454, -63446, -63442, 
-63436, -63416, -63398, -63374, -63352, -63334, -63328, -63326, -63298, -63292, 
-63286, -63268, -63256, -63254, -63236, -63214, -63212, -63208, -63202, -63188, 
-63166, -63164, -63152, -63148, -63146, -63136, -63134, -63094, -63092, -63088, 
-63082, -63068, -63064, -63062, -63044, -63034, -63032, -63026, -63022, -63016, 
-62996, -62984, -62978, -62962, -62956, -62954, -62948, -62938, -62936, -62932, 
-62924, -62908, -62896, -62864, -62824, -62794, -62786, -62782, -62774, -62768, 
-62758, -62732, -62728, -62716, -62704, -62674, -62672, -62668, -62666, -62654, 
-62644, -62642, -62638, -62632, -62614, -62596, -62584, -62576, -62572, -62564, 
-62554, -62542, -62536, -62534, -62518, -62512, -62506, -62498, -62494, -62476, 
-62474, -62462, -62446, -62438, -62432, -62428, -62404, -62386, -62368, -62366, 
-62362, -62344, -62332, -62324, -62318, -62312, -62306, -62302, -62294, -62278, 
-62276, -62246, -62236, -62224, -62204, -62182, -62164, -62162, -62158, -62138, 
-62126, -62102, -62096, -62078, -62072, -62066, -62056, -62044, -62038, -62032, 
-62024, -61988, -61972, -61966, -61954, -61942, -61928, -61898, -61892, -61882, 
-61874, -61868, -61862, -61856, -61844, -61822, -61808, -61804, -61792, -61786, 
-61772, -61762, -61756, -61742, -61738, -61736, -61718, -61708, -61706, -61702, 
-61682, -61678, -61658, -61652, -61648, -61634, -61624, -61618, -61616, -61606, 
-61604, -61592, -61564, -61562, -61552, -61546, -61532, -61528, -61526, -61514, 
-61508, -61496, -61492, -61454, -61448, -61444, -61436, -61426, -61414, -61406, 
-61396, -61394, -61384, -61378, -61354, -61352, -61342, -61328, -61324, -61322, 
-61316, -61298, -61286, -61276, -61274, -61262, -61252, -61228, -61216, -61196, 
-61192, -61186, -61168, -61156, -61154, -61148, -61144, -61136, -61118, -61114, 
-61112, -61108, -61106, -61084, -61078, -61076, -61058, -61052, -61036, -61034, 
-61018, -60994, -60986, -60982, -60968, -60964, -60938, -60934, -60932, -60908, 
-60868, -60862, -60854, -60848, -60832, -60824, -60806, -60796, -60782, -60778, 
-60772, -60752, -60748, -60734, -60728, -60712, -60694, -60692, -60688, -60682, 
-60664, -60646, -60644, -60638, -60626, -60616, -60614, -60596, -60586, -60584, 
-60556, -60548, -60542, -60538, -60524, -60518, -60506, -60488, -60484, -60482, 
-60472, -60448, -60446, -60428, -60422, -60406, -60394, -60392, -60376, -60374, 
-60364, -60362, -60338, -60332, -60322, -60308, -60304, -60296, -60292, -60278, 
-60274, -60272, -60266, -60244, -60238, -60232, -60226, -60218, -60206, -60194, 
-60184, -60182, -60178, -60176, -60142, -60136, -60128, -60124, -60118, -60094, 
-60068, -60064, -60058, -60056, -60052, -60026, -60022, -59992, -59978, -59966, 
-59936, -59918, -59912, -59896, -59894, -59876, -59872, -59854, -59848, -59842, 
-59834, -59828, -59824, -59816, -59804, -59788, -59762, -59758, -59756, -59746, 
-59744, -59734, -59728, -59726, -59716, -59702, -59692, -59674, -59672, -59666, 
-59656, -59638, -59632, -59608, -59606, -59588, -59578, -59564, -59552, -59548, 
-59522, -59518, -59516, -59506, -59504, -59482, -59476, -59468, -59464, -59446, 
-59434, -59404, -59372, -59366, -59344, -59342, -59338, -59336, -59326, -59324, 
-59308, -59288, -59284, -59282, -59266, -59258, -59252, -59222, -59216, -59198, 
-59188, -59174, -59146, -59144, -59138, -59134, -59132, -59116, -59104, -59084, 
-59074, -59068, -59062, -59056, -59054, -59036, -59012, -59002, -58966, -58964, 
-58952, -58948, -58946, -58924, -58906, -58892, -58886, -58874, -58868, -58858, 
-58852, -58846, -58832, -58822, -58808, -58802, -58798, -58796, -58792, -58778, 
-58774, -58768, -58766, -58736, -58732, -58726, -58678, -58676, -58666, -58664, 
-58654, -58648, -58628, -58622, -58612, -58606, -58594, -58592, -58574, -58568, 
-58556, -58544, -58538, -58532, -58516, -58508, -58502, -58486, -58484, -58462, 
-58456, -58442, -58418, -58414, -58402, -58382, -58376, -58372, -58364, -58358, 
-58346, -58336, -58334, -58306, -58294, -58288, -58274, -58264, -58262, -58258, 
-58252, -58246, -58244, -58228, -58204, -58202, -58196, -58192, -58172, -58154, 
-58148, -58132, -58126, -58118, -58076, -58066, -58054, -58046, -58042, -58034, 
-58024, -58018, -58012, -57976, -57968, -57958, -57956, -57952, -57944, -57922, 
-57916, -57898, -57896, -57872, -57866, -57854, -57844, -57842, -57832, -57808, 
-57802, -57796, -57788, -57758, -57752, -57742, -57734, -57724, -57718, -57712, 
-57704, -57692, -57688, -57686, -57676, -57674, -57656, -57644, -57634, -57632, 
-57628, -57626, -57614, -57604, -57586, -57578, -57544, -57542, -57518, -57506, 
-57502, -57496, -57476, -57458, -57446, -57422, -57406, -57394, -57388, -57374, 
-57364, -57338, -57328, -57326, -57322, -57314, -57308, -57296, -57292, -57286, 
-57284, -57272, -57262, -57254, -57248, -57242, -57238, -57214, -57212, -57208, 
-57206, -57194, -57184, -57172, -57158, -57146, -57142, -57136, -57124, -57118, 
-57098, -57094, -57082, -57074, -57056, -57034, -57032, -57026, -57016, -56998, 
-56996, -56986, -56972, -56968, -56954, -56944, -56926, -56912, -56894, -56884, 
-56878, -56872, -56866, -56864, -56858, -56828, -56824, -56822, -56806, -56788, 
-56786, -56774, -56752, -56708, -56702, -56698, -56692, -56656, -56638, -56636, 
-56632, -56624, -56618, -56614, -56612, -56596, -56594, -56572, -56558, -56554, 
-56552, -56528, -56464, -56458, -56456, -56438, -56432, -56428, -56422, -56402, 
-56366, -56362, -56348, -56344, -56332, -56326, -56324, -56312, -56302, -56288, 
-56284, -56272, -56246, -56228, -56222, -56216, -56204, -56198, -56194, -56176, 
-56174, -56162, -56152, -56138, -56132, -56116, -56114, -56104, -56102, -56096, 
-56062, -56054, -56044, -56038, -56036, -56008, -56002, -55996, -55994, -55988, 
-55984, -55976, -55966, -55934, -55928, -55922, -55906, -55904, -55894, -55886, 
-55882, -55868, -55864, -55856, -55852, -55838, -55834, -55816, -55802, -55768, 
-55766, -55736, -55724, -55712, -55702, -55694, -55688, -55684, -55672, -55654, 
-55652, -55646, -55634, -55628, -55618, -55612, -55606, -55604, -55598, -55592, 
-55586, -55582, -55576, -55558, -55546, -55534, -55532, -55526, -55516, -55508, 
-55504, -55502, -55498, -55492, -55486, -55478, -55474, -55472, -55466, -55456, 
-55436, -55408, -55402, -55394, -55378, -55376, -55364, -55346, -55336, -55324, 
-55316, -55312, -55306, -55294, -55288, -55262, -55256, -55234, -55228, -55222, 
-55196, -55192, -55184, -55166, -55162, -55136, -55124, -55102, -55082, -55078, 
-55072, -55064, -55058, -55054, -55052, -55036, -55028, -55018, -55004, -54974, 
-54968, -54962, -54958, -54952, -54928, -54916, -54914, -54904, -54898, -54892, 
-54884, -54874, -54862, -54856, -54854, -54844, -54836, -54818, -54814, -54794, 
-54788, -54772, -54764, -54748, -54734, -54728, -54724, -54722, -54716, -54688, 
-54676, -54674, -54664, -54658, -54632, -54616, -54608, -54598, -54596, -54584, 
-54566, -54562, -54554, -54542, -54532, -54518, -54512, -54508, -54506, -54482, 
-54478, -54476, -54452, -54424, -54422, -54394, -54388, -54382, -54368, -54364, 
-54358, -54344, -54328, -54308, -54304, -54286, -54268, -54256, -54254, -54248, 
-54232, -54224, -54218, -54214, -54212, -54206, -54182, -54176, -54154, -54148, 
-54146, -54134, -54122, -54118, -54104, -54092, -54088, -54086, -54062, -54052, 
-54034, -53986, -53974, -53968, -53962, -53948, -53936, -53918, -53908, -53906, 
-53902, -53896, -53894, -53876, -53864, -53854, -53852, -53842, -53828, -53806, 
-53804, -53786, -53782, -53776, -53764, -53762, -53758, -53752, -53744, -53726, 
-53722, -53698, -53684, -53678, -53672, -53668, -53666, -53644, -53642, -53626, 
-53624, -53608, -53602, -53596, -53588, -53566, -53554, -53552, -53528, -53524, 
-53518, -53512, -53488, -53474, -53468, -53462, -53446, -53434, -53432, -53426, 
-53422, -53408, -53402, -53398, -53386, -53384, -53374, -53366, -53362, -53356, 
-53348, -53344, -53338, -53324, -53308, -53296, -53294, -53288, -53282, -53272, 
-53266, -53264, -53254, -53252, -53236, -53224, -53216, -53194, -53188, -53182, 
-53168, -53164, -53146, -53122, -53114, -53104, -53078, -53068, -53036, -53026, 
-53024, -53008, -53002, -52996, -52994, -52978, -52964, -52958, -52952, -52918, 
-52916, -52912, -52898, -52876, -52874, -52868, -52862, -52856, -52846, -52834, 
-52816, -52814, -52798, -52792, -52786, -52784, -52774, -52748, -52742, -52732, 
-52714, -52708, -52694, -52684, -52678, -52652, -52648, -52642, -52636, -52634, 
-52618, -52616, -52594, -52588, -52586, -52552, -52534, -52526, -52522, -52508, 
-52504, -52502, -52498, -52474, -52454, -52436, -52424, -52418, -52412, -52408, 
-52406, -52396, -52384, -52378, -52376, -52372, -52366, -52354, -52342, -52322, 
-52306, -52282, -52252, -52238, -52232, -52226, -52222, -52214, -52198, -52196, 
-52172, -52168, -52166, -52148, -52144, -52132, -52112, -52106, -52082, -52064, 
-52058, -52048, -52042, -52036, -52034, -52028, -52016, -52012, -52006, -52004, 
-51998, -51994, -51962, -51938, -51932, -51928, -51916, -51902, -51892, -51886, 
-51878, -51872, -51868, -51866, -51862, -51848, -51838, -51836, -51826, -51812, 
-51808, -51806, -51784, -51778, -51764, -51752, -51746, -51734, -51698, -51694, 
-51692, -51682, -51676, -51668, -51664, -51644, -51638, -51628, -51616, -51608, 
-51602, -51598, -51596, -51592, -51586, -51572, -51556, -51542, -51536, -51526, 
-51518, -51494, -51488, -51482, -51472, -51466, -51424, -51416, -51412, -51406, 
-51386, -51368, -51364, -51358, -51346, -51344, -51334, -51316, -51314, -51292, 
-51284, -51278, -51266, -51248, -51242, -51236, -51232, -51218, -51206, -51202, 
-51196, -51178, -51176, -51166, -51158, -51154, -51124, -51122, -51112, -51104, 
-51082, -51074, -51056, -51052, -51046, -51032, -51028, -50992, -50984, -50972, 
-50956, -50942, -50938, -50936, -50926, -50914, -50906, -50896, -50894, -50884, 
-50878, -50872, -50852, -50846, -50824, -50822, -50818, -50812, -50788, -50782, 
-50756, -50746, -50744, -50734, -50714, -50704, -50698, -50696, -50686, -50684, 
-50678, -50672, -50642, -50636, -50632, -50618, -50614, -50612, -50608, -50606, 
-50602, -50588, -50584, -50564, -50548, -50536, -50528, -50522, -50506, -50494, 
-50486, -50476, -50474, -50458, -50452, -50444, -50438, -50408, -50404, -50392, 
-50378, -50356, -50342, -50338, -50332, -50326, -50308, -50306, -50296, -50294, 
-50276, -50272, -50254, -50242, -50234, -50222, -50216, -50212, -50194, -50192, 
-50188, -50174, -50168, -50164, -50156, -50152, -50146, -50144, -50114, -50108, 
-50104, -50074, -50068, -50066, -50062, -50056, -50044, -50026, -49988, -49978, 
-49976, -49964, -49958, -49954, -49948, -49942, -49936, -49934, -49916, -49904, 
-49892, -49888, -49886, -49846, -49838, -49834, -49832, -49828, -49814, -49804, 
-49778, -49768, -49754, -49748, -49744, -49736, -49732, -49718, -49702, -49696, 
-49694, -49688, -49684, -49682, -49652, -49642, -49636, -49624, -49618, -49604, 
-49598, -49592, -49586, -49576, -49568, -49564, -49562, -49534, -49526, -49516, 
-49508, -49498, -49492, -49466, -49424, -49418, -49394, -49388, -49384, -49382, 
-49376, -49372, -49366, -49354, -49342, -49328, -49318, -49316, -49304, -49292, 
-49264, -49262, -49246, -49208, -49204, -49186, -49156, -49144, -49142, -49124, 
-49108, -49102, -49094, -49076, -49072, -49066, -49064, -49054, -49052, -49048, 
-49034, -49004, -48998, -48992, -48976, -48968, -48964, -48962, -48956, -48946, 
-48938, -48908, -48904, -48886, -48878, -48844, -48842, -48838, -48826, -48814, 
-48812, -48808, -48788, -48784, -48782, -48758, -48746, -48742, -48736, -48728, 
-48718, -48712, -48674, -48658, -48656, -48652, -48644, -48634, -48632, -48628, 
